2026-09-25T11:27:22.442409948Z [2026-09-25 11:27:22] server_args=ServerArgs(model_path='/hf/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594', tokenizer_path='/hf/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594', tokenizer_mode='auto', tokenizer_backend='huggingface', tokenizer_worker_num=1, detokeni
2026-09-25T11:27:24.019168309Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.multimodal.processors.mimo_v2: No module named 'torchcodec'
2026-09-25T11:27:24.204558627Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:24.970044682Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:28.088942195Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.multimodal.processors.mimo_v2: No module named 'torchcodec'
2026-09-25T11:27:28.154989335Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:28.480915061Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:36:01.315088990Z [2026-09-25 11:36:01] Load weight end. elapsed=511.86 s, type=Qwen4ExpForConditionalGeneration, quant=modelopt_fp4, quant_algo=NVFP4, avail mem=33.83 GB, mem usage=80.26 GB.
2026-09-25T11:37:26.092994321Z [2026-09-25 11:37:26] Load weight end. elapsed=81.50 s, type=Qwen4ExpForCausalLMMTP, quant=modelopt_fp4, quant_algo=NVFP4, avail mem=28.34 GB, mem usage=5.20 GB.
2026-09-25T11:37:28.533556221Z [2026-09-25 11:37:28] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 109056, K size: 1.25 GB, V size: 1.25 GB
2026-09-25T11:37:28.536065860Z [2026-09-25 11:37:28] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 109056, K size: 0.10 GB, V size: 0.10 GB
2026-09-25T11:38:11.045374801Z [2026-09-25 11:38:11] max_total_num_tokens=109056, chunked_prefill_size=4096, max_prefill_tokens=16384, max_running_requests=8, context_len=262144, available_gpu_mem=20.02 GB
2026-09-25T11:38:18.847185088Z [2026-09-25 11:38:18] INFO:     Application startup complete.
2026-09-25T11:38:56.767144224Z [2026-09-25 11:38:56] The server is fired up and ready to roll!
2026-09-25T11:39:44.299378309Z [2026-09-25 11:39:44] Decode batch, #running-req: 1, #full token: 20096, full token usage: 0.18, mamba num: 4, mamba usage: 0.10, accept len: 2.70, accept rate: 0.57, cuda graph: True, gen throughput (token/s): 1.24, #queue-req: 0
2026-09-25T11:44:24.408679290Z [2026-09-25 11:44:24] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.62, accept rate: 0.88, cuda graph: True, gen throughput (token/s): 36.65, #queue-req: 0
2026-09-25T11:44:28.720428489Z [2026-09-25 11:44:28] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.40, accept rate: 0.80, cuda graph: True, gen throughput (token/s): 31.54, #queue-req: 0
2026-09-25T11:44:32.820956205Z [2026-09-25 11:44:32] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.77, accept rate: 0.93, cuda graph: True, gen throughput (token/s): 36.83, #queue-req: 0
2026-09-25T11:44:37.107466309Z [2026-09-25 11:44:37] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.85, accept rate: 0.62, cuda graph: True, gen throughput (token/s): 26.59, #queue-req: 0
2026-09-25T11:44:41.199149005Z [2026-09-25 11:44:41] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.45, accept rate: 0.82, cuda graph: True, gen throughput (token/s): 33.73, #queue-req: 0
2026-09-25T11:44:45.356872322Z [2026-09-25 11:44:45] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.62, accept rate: 0.88, cuda graph: True, gen throughput (token/s): 34.88, #queue-req: 0
2026-09-25T11:45:08.408140123Z [2026-09-25 11:45:08] Decode batch, #running-req: 1, #full token: 30400, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 2.80, accept rate: 0.60, cuda graph: True, gen throughput (token/s): 4.86, #queue-req: 0
2026-09-25T11:45:59.420315288Z [2026-09-25 11:45:59] Decode batch, #running-req: 1, #full token: 81088, full token usage: 0.74, mamba num: 4, mamba usage: 0.10, accept len: 3.50, accept rate: 0.83, cuda graph: True, gen throughput (token/s): 2.74, #queue-req: 0
2026-09-25T11:46:03.850643766Z [2026-09-25 11:46:03] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.65, accept rate: 0.55, cuda graph: True, gen throughput (token/s): 23.93, #queue-req: 0
2026-09-25T11:46:07.850690302Z [2026-09-25 11:46:07] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.38, accept rate: 0.46, cuda graph: True, gen throughput (token/s): 23.75, #queue-req: 0
2026-09-25T11:46:12.704999657Z [2026-09-25 11:46:12] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.52, accept rate: 0.51, cuda graph: True, gen throughput (token/s): 20.80, #queue-req: 0
2026-09-25T11:46:16.566358464Z [2026-09-25 11:46:16] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.17, accept rate: 0.39, cuda graph: True, gen throughput (token/s): 22.53, #queue-req: 0
2026-09-25T11:46:20.410044293Z [2026-09-25 11:46:20] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.40, accept rate: 0.47, cuda graph: True, gen throughput (token/s): 24.98, #queue-req: 0
2026-09-25T11:46:24.246128395Z [2026-09-25 11:46:24] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.27, accept rate: 0.42, cuda graph: True, gen throughput (token/s): 23.72, #queue-req: 0
2026-09-25T11:46:28.082624968Z [2026-09-25 11:46:28] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.62, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 27.37, #queue-req: 0
2026-09-25T11:46:32.604858406Z [2026-09-25 11:46:32] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.80, accept rate: 0.60, cuda graph: True, gen throughput (token/s): 24.77, #queue-req: 0
2026-09-25T11:46:37.131951905Z [2026-09-25 11:46:37] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.10, accept rate: 0.70, cuda graph: True, gen throughput (token/s): 27.39, #queue-req: 0
2026-09-25T11:46:43.955375058Z [2026-09-25 11:46:43] Decode batch, #running-req: 1, #full token: 4032, full token usage: 0.04, mamba num: 4, mamba usage: 0.10, accept len: 2.83, accept rate: 0.61, cuda graph: True, gen throughput (token/s): 16.56, #queue-req: 0
2026-09-25T11:46:48.034230580Z [2026-09-25 11:46:48] Decode batch, #running-req: 1, #full token: 4160, full token usage: 0.04, mamba num: 4, mamba usage: 0.10, accept len: 2.65, accept rate: 0.55, cuda graph: True, gen throughput (token/s): 25.99, #queue-req: 0
2026-09-25T11:47:03.935767459Z [2026-09-25 11:47:03] Decode batch, #running-req: 1, #full token: 15616, full token usage: 0.14, mamba num: 4, mamba usage: 0.10, accept len: 2.98, accept rate: 0.66, cuda graph: True, gen throughput (token/s): 7.48, #queue-req: 0
2026-09-25T11:47:08.159477176Z [2026-09-25 11:47:08] Decode batch, #running-req: 1, #full token: 15744, full token usage: 0.14, mamba num: 4, mamba usage: 0.10, accept len: 2.90, accept rate: 0.63, cuda graph: True, gen throughput (token/s): 27.46, #queue-req: 0
2026-09-25T11:47:12.665103499Z [2026-09-25 11:47:12] Decode batch, #running-req: 1, #full token: 15872, full token usage: 0.15, mamba num: 4, mamba usage: 0.10, accept len: 2.35, accept rate: 0.45, cuda graph: True, gen throughput (token/s): 20.87, #queue-req: 0
2026-09-25T11:47:20.317761667Z [2026-09-25 11:47:20] Decode batch, #running-req: 1, #full token: 4544, full token usage: 0.04, mamba num: 4, mamba usage: 0.10, accept len: 2.58, accept rate: 0.53, cuda graph: True, gen throughput (token/s): 13.46, #queue-req: 0
2026-09-25T11:47:27.614246868Z [2026-09-25 11:47:27] Decode batch, #running-req: 1, #full token: 4480, full token usage: 0.04, mamba num: 4, mamba usage: 0.10, accept len: 2.15, accept rate: 0.38, cuda graph: True, gen throughput (token/s): 11.79, #queue-req: 0
2026-09-25T11:47:31.696229722Z [2026-09-25 11:47:31] Decode batch, #running-req: 1, #full token: 4544, full token usage: 0.04, mamba num: 4, mamba usage: 0.10, accept len: 2.40, accept rate: 0.47, cuda graph: True, gen throughput (token/s): 23.52, #queue-req: 0
2026-09-25T11:47:37.454081933Z [2026-09-25 11:47:37] Decode batch, #running-req: 1, #full token: 3072, full token usage: 0.03, mamba num: 4, mamba usage: 0.10, accept len: 2.25, accept rate: 0.42, cuda graph: True, gen throughput (token/s): 15.63, #queue-req: 0
2026-09-25T11:47:41.795692357Z [2026-09-25 11:47:41] Decode batch, #running-req: 1, #full token: 3136, full token usage: 0.03, mamba num: 4, mamba usage: 0.10, accept len: 2.12, accept rate: 0.38, cuda graph: True, gen throughput (token/s): 19.58, #queue-req: 0
2026-09-25T11:47:48.869392485Z [2026-09-25 11:47:48] Decode batch, #running-req: 2, #full token: 4608, full token usage: 0.04, mamba num: 8, mamba usage: 0.20, accept len: 2.58, accept rate: 0.53, cuda graph: True, gen throughput (token/s): 23.33, #queue-req: 0
2026-09-25T11:47:54.097341324Z [2026-09-25 11:47:54] Decode batch, #running-req: 2, #full token: 4864, full token usage: 0.04, mamba num: 8, mamba usage: 0.20, accept len: 2.20, accept rate: 0.40, cuda graph: True, gen throughput (token/s): 33.67, #queue-req: 0
2026-09-25T11:48:02.078360450Z [2026-09-25 11:48:02] Decode batch, #running-req: 4, #full token: 7808, full token usage: 0.07, mamba num: 16, mamba usage: 0.40, accept len: 2.82, accept rate: 0.61, cuda graph: True, gen throughput (token/s): 42.10, #queue-req: 0
2026-09-25T11:48:09.164864353Z [2026-09-25 11:48:09] Decode batch, #running-req: 4, #full token: 8256, full token usage: 0.08, mamba num: 16, mamba usage: 0.40, accept len: 2.62, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 59.12, #queue-req: 0
2026-09-25T11:48:17.540024411Z [2026-09-25 11:48:17] Decode batch, #running-req: 1, #full token: 0, full token usage: 0.00, mamba num: 0, mamba usage: 0.00, accept len: 2.61, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 26.51, #queue-req: 0
2026-09-25T11:48:22.229025567Z [2026-09-25 11:48:22] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.55, accept rate: 0.85, cuda graph: True, gen throughput (token/s): 30.28, #queue-req: 0
2026-09-25T11:48:26.351981571Z [2026-09-25 11:48:26] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.75, accept rate: 0.92, cuda graph: True, gen throughput (token/s): 36.39, #queue-req: 0
2026-09-25T11:48:30.503237995Z [2026-09-25 11:48:30] Decode batch, #running-req: 1, #full token: 512, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.77, accept rate: 0.93, cuda graph: True, gen throughput (token/s): 36.37, #queue-req: 0
2026-09-25T11:48:34.822998255Z [2026-09-25 11:48:34] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.60, accept rate: 0.87, cuda graph: True, gen throughput (token/s): 33.34, #queue-req: 0
2026-09-25T11:48:38.893539737Z [2026-09-25 11:48:38] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.58, accept rate: 0.86, cuda graph: True, gen throughput (token/s): 35.13, #queue-req: 0
2026-09-25T11:48:43.173850724Z [2026-09-25 11:48:43] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.30, accept rate: 0.77, cuda graph: True, gen throughput (token/s): 30.84, #queue-req: 0
2026-09-25T11:48:47.430997596Z [2026-09-25 11:48:47] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.50, accept rate: 0.83, cuda graph: True, gen throughput (token/s): 32.89, #queue-req: 0
2026-09-25T11:48:51.678110955Z [2026-09-25 11:48:51] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.62, accept rate: 0.88, cuda graph: True, gen throughput (token/s): 34.14, #queue-req: 0
2026-09-25T11:48:55.997880919Z [2026-09-25 11:48:55] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.83, accept rate: 0.94, cuda graph: True, gen throughput (token/s): 35.42, #queue-req: 0
2026-09-25T11:49:00.136802393Z [2026-09-25 11:49:00] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.45, accept rate: 0.82, cuda graph: True, gen throughput (token/s): 33.34, #queue-req: 0
2026-09-25T11:49:04.255329247Z [2026-09-25 11:49:04] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.80, accept rate: 0.93, cuda graph: True, gen throughput (token/s): 36.91, #queue-req: 0
2026-09-25T11:49:08.416149150Z [2026-09-25 11:49:08] Decode batch, #running-req: 1, #full token: 512, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.67, accept rate: 0.89, cuda graph: True, gen throughput (token/s): 35.33, #queue-req: 0
2026-09-25T11:49:16.528198931Z [2026-09-25 11:49:16] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.52, accept rate: 0.84, cuda graph: True, gen throughput (token/s): 17.38, #queue-req: 0
2026-09-25T11:49:20.741359947Z [2026-09-25 11:49:20] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.88, accept rate: 0.62, cuda graph: True, gen throughput (token/s): 27.29, #queue-req: 0
2026-09-25T11:49:25.297543209Z [2026-09-25 11:49:25] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.58, accept rate: 0.53, cuda graph: True, gen throughput (token/s): 22.61, #queue-req: 0
2026-09-25T11:49:29.966727872Z [2026-09-25 11:49:29] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.17, accept rate: 0.39, cuda graph: True, gen throughput (token/s): 18.63, #queue-req: 0
2026-09-25T11:49:34.400263453Z [2026-09-25 11:49:34] Decode batch, #running-req: 1, #full token: 512, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.38, accept rate: 0.46, cuda graph: True, gen throughput (token/s): 21.43, #queue-req: 0
2026-09-25T11:49:39.110479162Z [2026-09-25 11:49:39] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 2.25, accept rate: 0.42, cuda graph: True, gen throughput (token/s): 19.11, #queue-req: 0
2026-09-25T11:49:43.317881496Z [2026-09-25 11:49:43] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.55, accept rate: 0.52, cuda graph: True, gen throughput (token/s): 24.25, #queue-req: 0
2026-09-25T11:49:47.517615493Z [2026-09-25 11:49:47] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.75, accept rate: 0.58, cuda graph: True, gen throughput (token/s): 26.19, #queue-req: 0
2026-09-25T11:49:51.811709615Z [2026-09-25 11:49:51] Decode batch, #running-req: 1, #full token: 384, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.20, accept rate: 0.40, cuda graph: True, gen throughput (token/s): 20.49, #queue-req: 0
2026-09-25T11:49:56.106492062Z [2026-09-25 11:49:56] Decode batch, #running-req: 1, #full token: 512, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.30, accept rate: 0.43, cuda graph: True, gen throughput (token/s): 21.42, #queue-req: 0
2026-09-25T11:50:00.227087194Z [2026-09-25 11:50:00] Decode batch, #running-req: 1, #full token: 576, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 2.38, accept rate: 0.46, cuda graph: True, gen throughput (token/s): 23.05, #queue-req: 0
2026-09-25T11:50:04.276275120Z [2026-09-25 11:50:04] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.62, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 25.93, #queue-req: 0
2026-09-25T11:50:08.224269336Z [2026-09-25 11:50:08] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 1.95, accept rate: 0.32, cuda graph: True, gen throughput (token/s): 19.76, #queue-req: 0
2026-09-25T11:50:12.297574034Z [2026-09-25 11:50:12] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.12, accept rate: 0.38, cuda graph: True, gen throughput (token/s): 20.87, #queue-req: 0
2026-09-25T11:50:16.328273953Z [2026-09-25 11:50:16] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.23, accept rate: 0.41, cuda graph: True, gen throughput (token/s): 22.08, #queue-req: 0
2026-09-25T11:50:20.594963483Z [2026-09-25 11:50:20] Decode batch, #running-req: 1, #full token: 512, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 2.27, accept rate: 0.42, cuda graph: True, gen throughput (token/s): 21.33, #queue-req: 0
2026-09-25T11:50:25.023931146Z [2026-09-25 11:50:25] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 2.55, accept rate: 0.52, cuda graph: True, gen throughput (token/s): 23.03, #queue-req: 0
2026-09-25T11:50:44.588618358Z [2026-09-25 11:50:44] Decode batch, #running-req: 1, #full token: 30592, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 2.48, accept rate: 0.49, cuda graph: True, gen throughput (token/s): 5.06, #queue-req: 0
2026-09-25T11:50:48.870256317Z [2026-09-25 11:50:48] Decode batch, #running-req: 1, #full token: 30656, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 2.35, accept rate: 0.45, cuda graph: True, gen throughput (token/s): 21.96, #queue-req: 0
2026-09-25T11:50:53.528076661Z [2026-09-25 11:50:53] Decode batch, #running-req: 1, #full token: 30528, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 2.38, accept rate: 0.46, cuda graph: True, gen throughput (token/s): 20.40, #queue-req: 0
2026-09-25T11:50:57.538713801Z [2026-09-25 11:50:57] Decode batch, #running-req: 1, #full token: 30656, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 3.23, accept rate: 0.74, cuda graph: True, gen throughput (token/s): 32.16, #queue-req: 0
2026-09-25T11:51:51.069446102Z [2026-09-25 11:51:51] Decode batch, #running-req: 1, #full token: 79616, full token usage: 0.73, mamba num: 4, mamba usage: 0.10, accept len: 3.38, accept rate: 0.79, cuda graph: True, gen throughput (token/s): 2.52, #queue-req: 0
2026-09-25T11:51:55.372892025Z [2026-09-25 11:51:55] Decode batch, #running-req: 1, #full token: 79744, full token usage: 0.73, mamba num: 4, mamba usage: 0.10, accept len: 2.95, accept rate: 0.65, cuda graph: True, gen throughput (token/s): 27.41, #queue-req: 0
2026-09-25T11:52:00.051421638Z [2026-09-25 11:52:00] Decode batch, #running-req: 1, #full token: 79808, full token usage: 0.73, mamba num: 4, mamba usage: 0.10, accept len: 2.35, accept rate: 0.45, cuda graph: True, gen throughput (token/s): 20.09, #queue-req: 0
